time, robotX, robotY, robotHeading, vl, vr, gyroHeading, camX, camZ, 
0.020000, 0.200000, 0.000000, 0.000000, 9.886654, 8.550952, -0.006775, 0.000000, 0.000000, 
0.040000, 0.400000, 0.000000, 0.000000, 9.358907, 10.817267, 0.037143, 0.000000, 0.000000, 
0.060000, 0.600000, 0.000000, 0.000000, 9.187397, 9.515837, -0.026218, 0.000000, 0.000000, 
0.080000, 0.800000, 0.000000, 0.000000, 9.311857, 10.789204, -0.015261, 0.000000, 0.000000, 
0.100000, 1.000000, 0.000000, 0.000000, 9.906070, 9.712725, -0.072778, 0.000000, 0.000000, 
0.120000, 1.200000, 0.000000, 0.000000, 9.952358, 11.048680, -0.007693, 0.000000, 0.000000, 
0.140000, 1.400000, 0.000000, 0.000000, 10.152926, 10.340312, 0.020420, 0.000000, 0.000000, 
0.160000, 1.600000, 0.000000, 0.000000, 8.694509, 9.524679, -0.018417, 0.000000, 0.000000, 
0.180000, 1.800000, 0.000000, 0.000000, 9.919709, 10.483213, 0.037020, 0.000000, 0.000000, 
0.200000, 2.000000, 0.000000, 0.000000, 8.412601, 8.873575, -0.035276, 0.000000, 0.000000, 
0.220000, 2.200000, 0.000000, 0.000000, 10.870505, 8.854199, 0.046880, 0.000000, 0.000000, 
0.240000, 2.400000, 0.000000, 0.000000, 10.584489, 10.762111, -0.032807, 0.000000, 0.000000, 
0.260000, 2.600000, 0.000000, 0.000000, 8.386301, 10.188326, 0.008702, 0.000000, 0.000000, 
0.280000, 2.800000, 0.000000, 0.000000, 10.210942, 11.441972, 0.033376, 0.000000, 0.000000, 
0.300000, 3.000000, 0.000000, 0.000000, 9.999049, 9.162842, -0.012654, 0.000000, 0.000000, 
0.320000, 3.200000, 0.000000, 0.000000, 9.722637, 10.300352, -0.020070, 0.000000, 0.000000, 
0.340000, 3.400000, 0.000000, 0.000000, 9.475706, 11.050863, -0.009971, 0.000000, 0.000000, 
0.360000, 3.600000, 0.000000, 0.000000, 9.528795, 10.015157, -0.002885, 0.000000, 0.000000, 
0.380000, 3.800000, 0.000000, 0.000000, 8.751731, 10.608007, 0.011188, 0.000000, 0.000000, 
0.400000, 4.000000, 0.000000, 0.000000, 8.626029, 8.809696, 0.012227, 0.000000, 0.000000, 
